timestamp,battery_voltage,solar_current,temperature_obc,temperature_battery,signal_strength,attitude_error,mode
2024-01-15 08:00:00,8.2,1.45,23.1,18.4,-87.3,0.12,NOMINAL
2024-01-15 08:05:00,8.1,1.43,23.4,18.6,-87.1,0.14,NOMINAL
2024-01-15 08:10:00,8.3,1.47,23.2,18.3,-88.0,0.11,NOMINAL
2024-01-15 08:15:00,7.9,1.41,23.8,18.9,-86.5,0.18,NOMINAL
2024-01-15 08:20:00,7.6,1.38,24.1,19.2,-85.9,0.22,NOMINAL
2024-01-15 08:25:00,7.2,1.31,24.6,19.8,-84.3,0.31,WARNING
2024-01-15 08:30:00,6.8,1.22,25.2,20.4,-83.1,0.45,WARNING
2024-01-15 08:35:00,6.4,1.18,26.1,21.2,-81.7,0.67,WARNING
2024-01-15 08:40:00,6.1,1.09,27.3,22.6,-79.4,0.89,CRITICAL
2024-01-15 08:45:00,6.3,1.15,26.8,22.1,-80.2,0.74,WARNING
2024-01-15 08:50:00,6.7,1.24,25.9,21.4,-82.1,0.51,WARNING
2024-01-15 08:55:00,7.1,1.33,25.1,20.6,-83.8,0.38,NOMINAL
2024-01-15 09:00:00,7.5,1.39,24.4,19.9,-85.2,0.24,NOMINAL
2024-01-15 09:05:00,7.8,1.42,23.9,19.4,-86.1,0.17,NOMINAL
2024-01-15 09:10:00,8.0,1.44,23.5,18.8,-86.9,0.13,NOMINAL
2024-01-15 09:15:00,8.2,1.46,23.2,18.5,-87.4,0.11,NOMINAL